"CANDIDATEID","EDUCATIONNAME","STARTDATE","ENDDATE","EDUCATIONSTATUS","EDUCATIONDESCRIPTION","CREATEDATE","CREATEBY","UPDATEDATE","UPDATEBY","ACTIVEFLAG","ID","EDUCATIONTYPE"
192747,UNIVERSITAS UNJANI,2023-01-01 00:00:00.000,2024-01-01 00:00:00.000,Y,,2025-10-01 10:08:17.000,ADMIN,,,Y,176693,625
192790,UNIVERSITAS BINA NUSANTARA,2014-01-01 00:00:00.000,2019-01-01 00:00:00.000,Y,,2025-10-01 10:41:57.000,ADMIN,,,Y,176699,625
192801,UPH COLLEGE ,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,LULUS,2025-10-01 12:36:15.000,ADMIN,,,Y,176708,1630
192806,UNIV DIPONEGORO SEMARANG,1991-01-01 00:00:00.000,1994-01-01 00:00:00.000,Y,LULUS,2025-10-01 14:09:29.000,ADMIN,,,Y,176713,625
192795,UNIVERSITAS PRIMA INDONESIA,2020-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,LULUS,2025-10-01 14:15:30.000,ADMIN,,,Y,176714,626
192810,ROYAL HOLLOWAY UNIVERSITY,2013-01-01 00:00:00.000,2014-01-01 00:00:00.000,Y,BUSINESS INFORMATION SYSTEM,2025-10-01 14:33:20.000,ADMIN,,,Y,176718,626
192847,UNIVERSITAS WIDYA DHARMA,2019-01-01 00:00:00.000,2023-01-01 00:00:00.000,Y,,2025-10-01 23:10:58.000,ADMIN,,,Y,176756,625
192862,SMA SANTO LUKAS,2013-01-01 00:00:00.000,2016-01-01 00:00:00.000,Y,SMA SANTO LUKAS,2025-10-02 10:52:40.000,ADMIN,,,Y,176771,1630
193070,Universitas Dirgantara Marsekai Suryadarma,2021-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,Fakultas Hukum,2025-10-06 23:55:35.000,ADMIN,,,Y,176977,625
193078,SMA 1 BANGKA BARAT,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,,2025-10-07 08:27:57.000,ADMIN,,,Y,176980,1630
193080,sma,1994-01-01 00:00:00.000,1997-01-01 00:00:00.000,Y,sma,2025-10-07 09:24:51.000,ADMIN,,,Y,176982,1630
193082,SMA KATHOLIK UNTUNG SUROPATI,2022-01-01 00:00:00.000,2005-01-01 00:00:00.000,Y,,2025-10-07 10:21:10.000,ADMIN,,,Y,176984,1630
192798,S1,2018-01-01 00:00:00.000,2022-01-01 00:00:00.000,Y,LULUS,2025-10-01 12:01:34.000,ADMIN,,,Y,176705,625
192831,SMK PATRIA WISATA,2022-01-01 00:00:00.000,2025-01-01 00:00:00.000,Y,LULUS,2025-10-01 18:25:59.000,ADMIN,,,Y,176738,1630
192882,UNIMED,1991-01-01 00:00:00.000,1995-01-01 00:00:00.000,Y,PENDIDIKAN,2025-10-02 14:56:59.000,ADMIN,,,Y,176786,625
192880,The university of Melbourne,2011-01-01 00:00:00.000,2015-01-01 00:00:00.000,Y,,2025-10-02 14:57:44.000,ADMIN,,,Y,176787,625
